주소,위도,경도
서울특별시 강동구 명일로 375,37.55213,127.14981
서울특별시 강동구 고덕로 256,37.5543004,127.1430187
서울특별시 강동구 고덕로 266,37.5543004,127.1430187
서울특별시 강동구 고덕로 133,37.5548007,127.1394501
서울특별시 강동구 상일로15길 34-10,37.5581681,127.1706342
서울특별시 강동구 풍성로63길 36-9,37.5304694,127.1394835
서울특별시 강동구 동남로67길 21,37.5487787,127.1540974
서울특별시 강동구 구천면로 427-8,37.5502967,127.140397
서울특별시 강동구 아리수로 427,37.55978,127.14537
서울특별시 강동구 양재대로 1339,37.5312359,127.138644
서울특별시 강동구 구천면로 428,37.5502967,127.140397
서울특별시 강동구 양재대로81길 32,37.523526,127.1317008
서울특별시 강동구 고덕로 140,37.5543004,127.1430187
서울특별시 강동구 양재대로 1666,37.5312359,127.138644
서울특별시 강동구 고덕로 133,37.5548007,127.1394501
서울특별시 강동구 양재대로 1339,37.5312359,127.138644
서울특별시 강동구 동남로71길 24,37.5517534,127.1543327
서울특별시 강동구 동남로81길 74,37.5596187,127.1530782
서울특별시 강동구 상암로 11,37.54750065,127.1586603
서울특별시 강동구 고덕로97길 20,37.562989,127.1792819
서울특별시 강동구 고덕로 353,37.5543004,127.1430187
서울특별시 강동구 동남로81길 86,37.5596187,127.1530782
서울특별시 강동구 상일로 55,37.553051,127.1723493
서울특별시 강동구 동남로81길 20,37.5596187,127.1530782
서울특별시 강동구 동남로71길 38,37.5517534,127.1543327
서울특별시 강동구 구천면로 391,37.5502967,127.140397
서울특별시 강동구 고덕로 427,37.5543004,127.1430187
서울특별시 강동구 고덕로 256,37.5543004,127.1430187
서울특별시 강동구 명일로 263-1,37.55213,127.14981
서울특별시 강동구 구천면로98길 8,37.5497722,127.17126
서울특별시 강동구 천호대로 1216,37.5382925,127.1248448
서울특별시 강동구 고덕로 399,37.5543004,127.1430187
서울특별시 강동구 동남로71길 14,37.5517534,127.1543327
서울특별시 강동구 양재대로89가길 69,37.5244081,127.1341549
서울특별시 강동구 양재대로96길 79,37.5291727,127.1396958
서울특별시 강동구 천중로38가길 15-1,37.5395145,127.1371782
서울특별시 강동구 명일로 212,37.55213,127.14981
서울특별시 강동구 명일로10길 7,37.5319488,127.1453093
서울특별시 강동구 아리수로93길 33,37.5678404,127.1737057
서울특별시 강동구 구천면로 428,37.5502967,127.140397
서울특별시 강동구 구천면로 514,37.5502967,127.140397
서울특별시 강동구 성안로 24,37.5290105,127.131279
서울특별시 강동구 상암로 209,37.5480751,127.1300518
서울특별시 강동구 동남로71길 20-9,37.5517534,127.1543327
서울특별시 강동구 동남로71길 38,37.5517534,127.1543327
서울특별시 강동구 동남로71길 38,37.5517534,127.1543327
서울특별시 강동구 상암로 29,37.5480751,127.1300518
서울특별시 강동구 명일로 148,37.55213,127.14981
서울특별시 강동구 동남로71길 14,37.5517534,127.1543327
서울특별시 강동구 성내로9길 35,37.530617,127.1250699
서울특별시 강동구 동남로73길 26,37.5528802,127.1552384
서울특별시 강동구 상암로3길 81,37.552662,127.1273471
서울특별시 강동구 명일로10길 23,37.5319488,127.1453093
서울특별시 강동구 명일로 214,37.55213,127.14981
서울특별시 강동구 올림픽로 821,37.5385448,127.1234736
서울특별시 강동구 동남로67길 4,37.5487787,127.1540974
서울특별시 강동구 동남로75길 13-15,37.553735,127.1557531
서울특별시 강동구 상일로 152,37.553051,127.1723493
서울특별시 강동구 동남로71길 32,37.55232055,127.1541935
서울특별시 강동구 구천면로16길 33,37.5409746,127.1218944
서울특별시 강동구 동남로49길 63,37.5325157,127.1481265
서울특별시 강동구 고덕로38길 54,37.5527288,127.1426658
서울특별시 강동구 상암로3길 68,37.552662,127.1273471
서울특별시 강동구 구천면로 660,37.5502967,127.140397
